model,field
Unknown,mafaf
Unknown,mafan
Unknown,num_tested_genes
Unknown,reference_genome
Unknown,report_type
Unknown,sample_type
Unknown,sequencing_scope
Unknown,testing_laboratory
Unknown,analysis_type
Unknown,mafaf
Unknown,ordering_clinic
Unknown,reference_genome
Unknown,refseq_mrna
Unknown,report_type
Unknown,sequencing_scope
Unknown,testing_context
Unknown,testing_laboratory
Unknown,transcript_id
Unknown,type
Unknown,variant_id
Unknown,zygosity
Unknown,analysis_type
Unknown,gene_symbol
Unknown,gene_symbol
Unknown,mafac
Unknown,mafaf
Unknown,mafan
Unknown,num_tested_genes
Unknown,reference_genome
Unknown,report_type
Unknown,sample_type
Unknown,sequencing_scope
Unknown,testing_laboratory
Unknown,type
Unknown,type
Unknown,analysis_type
Unknown,mafac
Unknown,mafaf
Unknown,mafan
Unknown,report_type
Unknown,sample_type
Unknown,sequencing_scope
Unknown,testing_context
Unknown,testing_laboratory
Unknown,transcript_id
Unknown,type
Unknown,variant_id
Unknown,analysis_type
Unknown,mafac
Unknown,mafaf
Unknown,mafan
Unknown,refseq_mrna
Unknown,report_type
Unknown,sample_type
Unknown,sequencing_scope
Unknown,testing_context
Unknown,testing_laboratory
Unknown,transcript_id
Unknown,type
Unknown,variant_id
Unknown,analysis_type
Unknown,gene_symbol
Unknown,num_tested_genes
Unknown,reference_genome
Unknown,refseq_mrna
Unknown,report_type
Unknown,sample_type
Unknown,sequencing_scope
Unknown,testing_laboratory
Unknown,type
Unknown,type
Unknown,analysis_type
Unknown,gene_symbol
Unknown,gene_symbol
Unknown,mafaf
Unknown,report_type
Unknown,testing_context
Unknown,testing_laboratory
Unknown,transcript_id
Unknown,type
Unknown,analysis_type
Unknown,gene_symbol
Unknown,gene_symbol
Unknown,mega_hgvs
Unknown,ordering_clinic
Unknown,reference_genome
Unknown,refseq_mrna
Unknown,report_type
Unknown,sequencing_scope
Unknown,testing_laboratory
Unknown,type
Unknown,analysis_type
Unknown,chromosome
Unknown,exon
Unknown,gene_symbol
Unknown,gene_symbol
Unknown,ordering_clinic
Unknown,report_type
Unknown,sequencing_scope
Unknown,testing_context
Unknown,testing_laboratory
Unknown,type
Unknown,analysis_type
Unknown,gene_symbol
Unknown,gene_symbol
Unknown,mafaf
Unknown,mafan
Unknown,report_type
Unknown,sample_type
Unknown,sequencing_scope
Unknown,testing_context
Unknown,testing_laboratory
Unknown,transcript_id
Unknown,type
Unknown,variant_id
Unknown,analysis_type
Unknown,gene_symbol
Unknown,gene_symbol
Unknown,mafac
Unknown,mafaf
Unknown,report_type
Unknown,testing_context
Unknown,testing_laboratory
Unknown,transcript_id
Unknown,type
Unknown,analysis_type
Unknown,date_verified
Unknown,gene_symbol
Unknown,mafac
Unknown,mafaf
Unknown,mafan
Unknown,report_type
Unknown,sample_type
Unknown,sequencing_scope
Unknown,testing_laboratory
Unknown,transcript_id
Unknown,type
Unknown,zygosity
Unknown,type
Unknown,analysis_type
Unknown,exon
Unknown,gene_symbol
Unknown,gene_symbol
Unknown,ordering_clinic
Unknown,report_type
Unknown,sequencing_scope
Unknown,testing_context
Unknown,testing_laboratory
Unknown,type
Unknown,type
Unknown,analysis_type
Unknown,chromosome
Unknown,exon
Unknown,gene_symbol
Unknown,gene_symbol
Unknown,hgvsg
Unknown,mafaf
Unknown,mega_hgvs
Unknown,num_variants
Unknown,ordering_clinic
Unknown,refseq_mrna
Unknown,report_type
Unknown,sample_type
Unknown,sequencing_scope
Unknown,testing_context
Unknown,testing_laboratory
Unknown,transcript_id
Unknown,type
Unknown,zygosity
Unknown,analysis_type
Unknown,gene_symbol
Unknown,gene_symbol
Unknown,hgvsp
Unknown,mafaf
Unknown,mega_hgvs
Unknown,ordering_clinic
Unknown,reference_genome
Unknown,refseq_mrna
Unknown,report_type
Unknown,sequencing_scope
Unknown,testing_laboratory
Unknown,type
Unknown,type
Unknown,analysis_type
Unknown,mega_hgvs
Unknown,reference_genome
Unknown,refseq_mrna
Unknown,report_type
Unknown,sequencing_scope
Unknown,testing_laboratory
Unknown,type
Unknown,analysis_type
Unknown,exon
Unknown,gene_symbol
Unknown,gene_symbol
Unknown,mafac
Unknown,mafaf
Unknown,mega_hgvs
Unknown,reference_genome
Unknown,refseq_mrna
Unknown,report_type
Unknown,sequencing_scope
Unknown,testing_laboratory
Unknown,type
Unknown,type
Unknown,date_collected
Unknown,date_received
Unknown,date_verified
Unknown,gene_symbol
Unknown,hgvsc
Unknown,hgvsp
Unknown,interpretation
Unknown,mafaf
Unknown,mega_hgvs
Unknown,num_tested_genes
Unknown,report_type
Unknown,sample_type
Unknown,transcript_id
Unknown,type
Unknown,type
Unknown,analysis_type
Unknown,date_verified
Unknown,gene_symbol
Unknown,gene_symbol
Unknown,num_tested_genes
Unknown,reference_genome
Unknown,refseq_mrna
Unknown,report_type
Unknown,sample_type
Unknown,sequencing_scope
Unknown,testing_laboratory
Unknown,analysis_type
Unknown,date_received
Unknown,date_verified
Unknown,gene_symbol
Unknown,gene_symbol
Unknown,mafaf
Unknown,ordering_clinic
Unknown,report_type
Unknown,sequencing_scope
Unknown,testing_context
Unknown,testing_laboratory
Unknown,transcript_id
Unknown,type
Unknown,zygosity
Unknown,type
Unknown,analysis_type
Unknown,chromosome
Unknown,date_received
Unknown,date_verified
Unknown,gene_symbol
Unknown,gene_symbol
Unknown,hgvsg
Unknown,ordering_clinic
Unknown,report_type
Unknown,sequencing_scope
Unknown,testing_context
Unknown,testing_laboratory
Unknown,type
Unknown,variant_id
Unknown,type
Unknown,analysis_type
Unknown,gene_symbol
Unknown,gene_symbol
Unknown,mega_hgvs
Unknown,ordering_clinic
Unknown,reference_genome
Unknown,report_type
Unknown,sequencing_scope
Unknown,testing_laboratory
Unknown,type
Unknown,analysis_type
Unknown,ordering_clinic
Unknown,report_type
Unknown,sequencing_scope
Unknown,testing_context
Unknown,testing_laboratory
Unknown,type
Unknown,type
Unknown,analysis_type
Unknown,mega_hgvs
Unknown,reference_genome
Unknown,refseq_mrna
Unknown,report_type
Unknown,sequencing_scope
Unknown,testing_laboratory
Unknown,type
Unknown,analysis_type
Unknown,exon
Unknown,gene_symbol
Unknown,mafaf
Unknown,mega_hgvs
Unknown,num_variants
Unknown,ordering_clinic
Unknown,refseq_mrna
Unknown,report_type
Unknown,sample_type
Unknown,sequencing_scope
Unknown,testing_context
Unknown,testing_laboratory
Unknown,type
Unknown,type
Unknown,analysis_type
Unknown,gene_symbol
Unknown,num_tested_genes
Unknown,reference_genome
Unknown,refseq_mrna
Unknown,report_type
Unknown,sample_type
Unknown,sequencing_scope
Unknown,testing_laboratory
Unknown,analysis_type
Unknown,exon
Unknown,gene_symbol
Unknown,mega_hgvs
Unknown,num_variants
Unknown,ordering_clinic
Unknown,refseq_mrna
Unknown,report_type
Unknown,sample_type
Unknown,sequencing_scope
Unknown,testing_context
Unknown,testing_laboratory
Unknown,type
Unknown,analysis_type
Unknown,gene_symbol
Unknown,gene_symbol
Unknown,ordering_clinic
Unknown,report_type
Unknown,sequencing_scope
Unknown,testing_context
Unknown,testing_laboratory
Unknown,analysis_type
Unknown,exon
Unknown,gene_symbol
Unknown,gene_symbol
Unknown,ordering_clinic
Unknown,report_type
Unknown,sequencing_scope
Unknown,testing_context
Unknown,testing_laboratory
Unknown,type
Unknown,type
Unknown,analysis_type
Unknown,gene_symbol
Unknown,num_tested_genes
Unknown,reference_genome
Unknown,refseq_mrna
Unknown,report_type
Unknown,sample_type
Unknown,sequencing_scope
Unknown,testing_laboratory
Unknown,type
Unknown,type
Unknown,analysis_type
Unknown,exon
Unknown,gene_symbol
Unknown,gene_symbol
Unknown,ordering_clinic
Unknown,report_type
Unknown,sequencing_scope
Unknown,testing_context
Unknown,testing_laboratory
Unknown,analysis_type
Unknown,gene_symbol
Unknown,gene_symbol
Unknown,mega_hgvs
Unknown,reference_genome
Unknown,refseq_mrna
Unknown,report_type
Unknown,sequencing_scope
Unknown,testing_laboratory
Unknown,type
Unknown,type
Unknown,analysis_type
Unknown,gene_symbol
Unknown,gene_symbol
Unknown,ordering_clinic
Unknown,reference_genome
Unknown,refseq_mrna
Unknown,report_type
Unknown,sequencing_scope
Unknown,testing_context
Unknown,testing_laboratory
Unknown,transcript_id
Unknown,type
Unknown,variant_id
Unknown,zygosity
Unknown,analysis_type
Unknown,mafac
Unknown,ordering_clinic
Unknown,reference_genome
Unknown,refseq_mrna
Unknown,report_type
Unknown,sequencing_scope
Unknown,testing_context
Unknown,testing_laboratory
Unknown,transcript_id
Unknown,type
Unknown,zygosity
Unknown,analysis_type
Unknown,gene_symbol
Unknown,gene_symbol
Unknown,mega_hgvs
Unknown,ordering_clinic
Unknown,reference_genome
Unknown,refseq_mrna
Unknown,report_type
Unknown,sequencing_scope
Unknown,testing_laboratory
Unknown,type
Unknown,type
Unknown,analysis_type
Unknown,gene_symbol
Unknown,gene_symbol
Unknown,report_type
Unknown,sample_type
Unknown,sequencing_scope
Unknown,testing_context
Unknown,testing_laboratory
Unknown,type
Unknown,zygosity
Unknown,type
Unknown,analysis_type
Unknown,gene_symbol
Unknown,gene_symbol
Unknown,mega_hgvs
Unknown,ordering_clinic
Unknown,reference_genome
Unknown,refseq_mrna
Unknown,report_type
Unknown,sequencing_scope
Unknown,testing_laboratory
Unknown,transcript_id
Unknown,type
Unknown,type
Unknown,analysis_type
Unknown,mafac
Unknown,mafaf
Unknown,mafan
Unknown,report_type
Unknown,sample_type
Unknown,sequencing_scope
Unknown,testing_context
Unknown,testing_laboratory
Unknown,transcript_id
Unknown,type
Unknown,variant_id
Unknown,analysis_type
Unknown,gene_symbol
Unknown,gene_symbol
Unknown,mafac
Unknown,mafaf
Unknown,mafan
Unknown,report_type
Unknown,sample_type
Unknown,sequencing_scope
Unknown,testing_context
Unknown,testing_laboratory
Unknown,transcript_id
Unknown,type
Unknown,variant_id
Unknown,analysis_type
Unknown,gene_symbol
Unknown,gene_symbol
Unknown,mafaf
Unknown,mega_hgvs
Unknown,num_variants
Unknown,ordering_clinic
Unknown,refseq_mrna
Unknown,report_type
Unknown,sample_type
Unknown,sequencing_scope
Unknown,testing_context
Unknown,testing_laboratory
Unknown,type
Unknown,zygosity
Unknown,type
Unknown,analysis_type
Unknown,chromosome
Unknown,gene_symbol
Unknown,gene_symbol
Unknown,hgvsg
Unknown,mafac
Unknown,mafaf
Unknown,mafan
Unknown,num_tested_genes
Unknown,reference_genome
Unknown,report_type
Unknown,sample_type
Unknown,sequencing_scope
Unknown,testing_laboratory
Unknown,variant_id
Unknown,analysis_type
Unknown,mafaf
Unknown,report_type
Unknown,testing_context
Unknown,testing_laboratory
Unknown,transcript_id
Unknown,type
Unknown,variant_id
Unknown,analysis_type
Unknown,exon
Unknown,ordering_clinic
Unknown,report_type
Unknown,sequencing_scope
Unknown,testing_context
Unknown,testing_laboratory
Unknown,analysis_type
Unknown,date_collected
Unknown,gene_symbol
Unknown,mafac
Unknown,mafaf
Unknown,ordering_clinic
Unknown,reference_genome
Unknown,refseq_mrna
Unknown,report_type
Unknown,sequencing_scope
Unknown,testing_context
Unknown,testing_laboratory
Unknown,transcript_id
Unknown,type
Unknown,zygosity
Unknown,analysis_type
Unknown,mafac
Unknown,mafaf
Unknown,mafan
Unknown,refseq_mrna
Unknown,report_type
Unknown,sample_type
Unknown,sequencing_scope
Unknown,testing_context
Unknown,testing_laboratory
Unknown,transcript_id
Unknown,type
Unknown,variant_id
Unknown,analysis_type
Unknown,ordering_clinic
Unknown,report_type
Unknown,sequencing_scope
Unknown,testing_context
Unknown,testing_laboratory
Unknown,type
Unknown,type
Unknown,analysis_type
Unknown,mafac
Unknown,mafaf
Unknown,ordering_clinic
Unknown,reference_genome
Unknown,refseq_mrna
Unknown,report_type
Unknown,sequencing_scope
Unknown,testing_context
Unknown,testing_laboratory
Unknown,transcript_id
Unknown,type
Unknown,variant_id
Unknown,zygosity
Unknown,analysis_type
Unknown,date_received
Unknown,gene_symbol
Unknown,gene_symbol
Unknown,mafaf
Unknown,ordering_clinic
Unknown,report_type
Unknown,sequencing_scope
Unknown,testing_context
Unknown,testing_laboratory
Unknown,transcript_id
Unknown,type
Unknown,type
Unknown,analysis_type
Unknown,exon
Unknown,mega_hgvs
Unknown,num_variants
Unknown,ordering_clinic
Unknown,refseq_mrna
Unknown,report_type
Unknown,sample_type
Unknown,sequencing_scope
Unknown,testing_context
Unknown,testing_laboratory
Unknown,type
Unknown,date_received
Unknown,date_verified
Unknown,gene_symbol
Unknown,num_tested_genes
Unknown,num_variants
Unknown,sample_type
Unknown,date_collected
Unknown,date_received
Unknown,date_verified
Unknown,gene_symbol
Unknown,num_variants
Unknown,ordering_clinic
Unknown,testing_context
Unknown,analysis_type
Unknown,date_collected
Unknown,date_received
Unknown,date_verified
Unknown,gene_symbol
Unknown,num_tested_genes
Unknown,report_type
Unknown,sequencing_scope
Unknown,date_collected
Unknown,date_received
Unknown,date_verified
Unknown,gene_symbol
Unknown,num_tested_genes
Unknown,num_variants
Unknown,sample_type
Unknown,testing_context
Unknown,analysis_type
Unknown,gene_symbol
Unknown,gene_symbol
Unknown,mafac
Unknown,mafan
Unknown,num_variants
Unknown,ordering_clinic
Unknown,report_type
Unknown,sample_type
Unknown,sequencing_scope
Unknown,testing_context
Unknown,testing_laboratory
Unknown,variant_id
Unknown,date_collected
Unknown,date_received
Unknown,date_verified
Unknown,gene_symbol
Unknown,num_tested_genes
Unknown,num_variants
Unknown,ordering_clinic
Unknown,date_collected
Unknown,date_received
Unknown,date_verified
Unknown,gene_symbol
Unknown,num_tested_genes
Unknown,num_variants
Unknown,sample_type
Unknown,date_collected
Unknown,date_received
Unknown,date_verified
Unknown,gene_symbol
Unknown,num_tested_genes
Unknown,num_variants
Unknown,sample_type
Unknown,analysis_type
Unknown,chromosome
Unknown,date_received
Unknown,date_verified
Unknown,gene_symbol
Unknown,gene_symbol
Unknown,hgvsg
Unknown,mafac
Unknown,mafan
Unknown,mega_hgvs
Unknown,ordering_clinic
Unknown,reference_genome
Unknown,report_type
Unknown,sequencing_scope
Unknown,testing_context
Unknown,testing_laboratory
Unknown,transcript_id
Unknown,variant_id
Unknown,zygosity
Unknown,analysis_type
Unknown,date_received
Unknown,date_verified
Unknown,gene_symbol
Unknown,num_tested_genes
Unknown,report_type
Unknown,sequencing_scope
Unknown,testing_context
Unknown,date_collected
Unknown,date_received
Unknown,date_verified
Unknown,gene_symbol
Unknown,num_tested_genes
Unknown,num_variants
Unknown,sample_type
Unknown,gene_symbol
Unknown,num_tested_genes
Unknown,reference_genome
Unknown,analysis_type
Unknown,gene_symbol
Unknown,gene_symbol
Unknown,mafac
Unknown,mafan
Unknown,num_variants
Unknown,ordering_clinic
Unknown,report_type
Unknown,sample_type
Unknown,sequencing_scope
Unknown,testing_context
Unknown,testing_laboratory
Unknown,variant_id
Unknown,date_collected
Unknown,date_received
Unknown,date_verified
Unknown,gene_symbol
Unknown,hgvsc
Unknown,hgvsp
Unknown,interpretation
Unknown,mafaf
Unknown,mega_hgvs
Unknown,num_tested_genes
Unknown,num_variants
Unknown,sample_type
Unknown,testing_context
Unknown,transcript_id
Unknown,type
Unknown,date_collected
Unknown,date_received
Unknown,date_verified
Unknown,gene_symbol
Unknown,num_tested_genes
Unknown,num_variants
Unknown,sample_type
Unknown,testing_context
Unknown,chromosome
Unknown,exon
Unknown,gene_symbol
Unknown,hgvsc
Unknown,hgvsg
Unknown,hgvsp
Unknown,interpretation
Unknown,mafaf
Unknown,mega_hgvs
Unknown,num_tested_genes
Unknown,reference_genome
Unknown,transcript_id
Unknown,type
Unknown,zygosity
Unknown,date_collected
Unknown,date_received
Unknown,date_verified
Unknown,gene_symbol
Unknown,num_tested_genes
Unknown,num_variants
Unknown,sample_type
Unknown,date_collected
Unknown,date_received
Unknown,date_verified
Unknown,gene_symbol
Unknown,num_tested_genes
Unknown,num_variants
Unknown,ordering_clinic
Unknown,analysis_type
Unknown,chromosome
Unknown,date_collected
Unknown,date_received
Unknown,date_verified
Unknown,exon
Unknown,gene_symbol
Unknown,gene_symbol
Unknown,hgvsg
Unknown,mafac
Unknown,mafan
Unknown,ordering_clinic
Unknown,reference_genome
Unknown,report_type
Unknown,sequencing_scope
Unknown,testing_laboratory
Unknown,variant_id
Unknown,zygosity
Unknown,date_received
Unknown,date_verified
Unknown,gene_symbol
Unknown,num_tested_genes
Unknown,num_variants
Unknown,sample_type
Unknown,analysis_type
Unknown,date_received
Unknown,date_verified
Unknown,gene_symbol
Unknown,num_tested_genes
Unknown,report_type
Unknown,sequencing_scope
Unknown,testing_context
Unknown,chromosome
Unknown,exon
Unknown,gene_symbol
Unknown,hgvsc
Unknown,hgvsg
Unknown,hgvsp
Unknown,interpretation
Unknown,mafaf
Unknown,mega_hgvs
Unknown,num_tested_genes
Unknown,reference_genome
Unknown,transcript_id
Unknown,type
Unknown,zygosity
Unknown,date_collected
Unknown,date_received
Unknown,date_verified
Unknown,gene_symbol
Unknown,hgvsc
Unknown,hgvsp
Unknown,interpretation
Unknown,num_tested_genes
Unknown,num_variants
Unknown,ordering_clinic
Unknown,type
Unknown,zygosity
Unknown,analysis_type
Unknown,date_collected
Unknown,date_received
Unknown,date_verified
Unknown,gene_symbol
Unknown,num_tested_genes
Unknown,report_type
Unknown,sequencing_scope
Unknown,date_collected
Unknown,date_received
Unknown,date_verified
Unknown,gene_symbol
Unknown,num_tested_genes
Unknown,num_variants
Unknown,sample_type
Unknown,date_collected
Unknown,date_received
Unknown,date_verified
Unknown,gene_symbol
Unknown,hgvsc
Unknown,hgvsp
Unknown,interpretation
Unknown,num_tested_genes
Unknown,num_variants
Unknown,ordering_clinic
Unknown,type
Unknown,zygosity
Unknown,analysis_type
Unknown,chromosome
Unknown,date_collected
Unknown,date_received
Unknown,date_verified
Unknown,exon
Unknown,gene_symbol
Unknown,gene_symbol
Unknown,hgvsg
Unknown,mafac
Unknown,mafaf
Unknown,mafan
Unknown,mega_hgvs
Unknown,reference_genome
Unknown,report_type
Unknown,sample_type
Unknown,sequencing_scope
Unknown,testing_context
Unknown,testing_laboratory
Unknown,transcript_id
Unknown,variant_id
Unknown,date_collected
Unknown,date_received
Unknown,date_verified
Unknown,gene_symbol
Unknown,num_tested_genes
Unknown,num_variants
Unknown,ordering_clinic
Unknown,date_collected
Unknown,date_received
Unknown,date_verified
Unknown,gene_symbol
Unknown,num_tested_genes
Unknown,num_variants
Unknown,sample_type
Unknown,testing_context
Unknown,date_collected
Unknown,date_received
Unknown,date_verified
Unknown,gene_symbol
Unknown,hgvsc
Unknown,hgvsp
Unknown,interpretation
Unknown,num_tested_genes
Unknown,num_variants
Unknown,ordering_clinic
Unknown,type
Unknown,zygosity
Unknown,analysis_type
Unknown,chromosome
Unknown,date_collected
Unknown,date_received
Unknown,date_verified
Unknown,gene_symbol
Unknown,gene_symbol
Unknown,hgvsg
Unknown,mafaf
Unknown,mega_hgvs
Unknown,report_type
Unknown,testing_context
Unknown,testing_laboratory
Unknown,transcript_id
Unknown,variant_id
Unknown,analysis_type
Unknown,date_collected
Unknown,date_received
Unknown,date_verified
